Wiki,DP-means (4 clusters),DP-means (5 clusters),"DP-means (4 clusters, scaled features)",Hierarchical (10 clusters),Hierarchical (4 clusters),Hierarchical (5 clusters),k-means (4 clusters),k-means (5 clusters),Model-based (10 clusters)
English Wikipedia,3,5,2,1,1,1,1,4,1
Spanish Wikipedia,2,5,2,1,1,1,1,4,1
German Wikipedia,2,5,3,1,1,1,1,4,1
Japanese Wikipedia,2,5,2,1,1,1,1,4,1
French Wikipedia,3,3,2,2,2,2,1,1,3
Russian Wikipedia,3,3,2,2,2,2,1,1,3
Wikimedia Commons,3,3,2,2,2,2,1,1,4
Italian Wikipedia,2,5,2,1,1,1,1,4,1
Chinese Wikipedia,3,3,2,2,2,2,1,1,3
Portuguese Wikipedia,3,3,2,2,2,2,1,1,3
Polish Wikipedia,3,3,2,2,2,2,1,1,3
Dutch Wikipedia,2,5,2,1,1,1,1,4,1
Arabic Wikipedia,3,3,2,2,2,2,1,1,3
Persian Wikipedia,3,3,2,2,2,2,1,1,3
Korean Wikipedia,2,5,2,1,1,1,1,4,1
Indonesian Wikipedia,3,3,2,2,2,2,1,1,3
Swedish Wikipedia,2,5,2,1,1,1,1,4,1
English Wiktionary,2,5,2,1,1,1,1,4,7
Ukrainian Wikipedia,2,5,2,1,1,1,1,4,1
Wikidata,3,3,2,2,2,2,1,1,3
Czech Wikipedia,2,5,2,1,1,1,1,4,1
Hebrew Wikipedia,3,3,2,2,2,2,1,1,3
Vietnamese Wikipedia,2,5,2,1,1,1,1,4,4
Thai Wikipedia,2,5,2,1,1,1,1,4,1
Hungarian Wikipedia,2,5,2,1,1,1,1,4,1
Finnish Wikipedia,3,3,2,2,2,2,1,1,3
Turkish Wikipedia,2,5,2,1,1,1,1,4,1
Norwegian Wikipedia,3,3,2,2,2,2,1,1,3
Romanian Wikipedia,2,5,2,1,1,1,4,4,1
Greek Wikipedia,3,3,2,2,2,2,1,1,3
Catalan Wikipedia,3,3,2,2,2,2,1,1,3
Simple English Wikipedia,2,5,2,1,1,1,4,4,1
Hindi Wikipedia,2,5,2,1,1,1,4,4,1
Serbian Wikipedia,2,5,2,1,1,1,4,4,4
Danish Wikipedia,2,5,2,1,1,1,4,4,1
French Wiktionary,2,5,2,1,1,1,1,4,4
Bulgarian Wikipedia,2,5,2,1,1,1,4,4,1
English Wikibooks,2,5,2,1,1,1,4,4,1
Croatian Wikipedia,2,5,2,1,1,1,4,4,1
English Wikiquote,2,5,2,1,1,1,4,4,1
Slovak Wikipedia,2,5,2,3,1,1,4,4,1
Russian Wiktionary,2,5,2,1,1,1,4,4,7
Malay Wikipedia,2,5,2,1,1,1,4,4,1
Azerbaijani Wikipedia,2,5,2,1,1,1,4,4,1
Bangla Wikipedia,2,5,2,1,1,1,4,4,1
German Wiktionary,2,5,2,3,1,1,4,4,7
Tamil Wikipedia,2,5,2,3,1,1,4,4,1
Estonian Wikipedia,2,5,2,3,1,1,4,4,1
Lithuanian Wikipedia,2,5,2,3,1,1,4,4,1
Slovenian Wikipedia,2,5,2,3,1,1,4,4,1
Armenian Wikipedia,2,5,2,3,1,1,4,4,1
English Wikivoyage,2,5,2,3,1,1,4,4,1
Serbo-Croatian Wikipedia,2,5,2,1,1,1,4,4,5
Polish Wiktionary,2,5,2,3,1,1,4,4,7
Cantonese Wikipedia,2,5,2,3,1,1,4,4,1
Kazakh Wikipedia,2,5,2,3,1,1,4,4,4
English Wikisource,2,5,2,3,1,1,4,4,7
Latvian Wikipedia,3,3,2,3,1,1,1,1,3
English Wikiversity,2,5,2,3,1,1,4,4,1
Georgian Wikipedia,2,5,2,3,1,1,4,4,1
Tagalog Wikipedia,2,5,2,1,1,1,4,4,1
Albanian Wikipedia,2,5,2,1,1,1,4,4,1
Bosnian Wikipedia,3,3,2,3,1,1,1,1,3
Marathi Wikipedia,2,5,2,1,1,1,4,4,1
Galician Wikipedia,2,5,2,3,1,1,4,4,1
Spanish Wiktionary,2,5,2,3,1,1,4,4,1
French Wikisource,3,3,2,3,1,1,1,1,3
German Wikibooks,2,5,2,4,3,3,4,4,1
Basque Wikipedia,2,5,2,3,1,1,4,4,1
Malayalam Wikipedia,2,5,2,1,1,1,4,4,1
Russian Wikisource,2,5,2,3,1,1,4,4,7
Italian Wikiquote,2,5,2,3,1,1,4,4,1
German Wikivoyage,2,5,2,3,1,1,4,4,1
Macedonian Wikipedia,2,5,2,3,1,1,4,4,1
Russian Wikiquote,2,5,2,4,3,3,4,4,1
Telugu Wikipedia,2,5,2,1,1,1,4,4,1
